time,GyroX,GyroY,GyroZ,AccX,AccY,AccZ
38776,31.66,15.33,53.37,0.05,-0.26,0.98
38810,-19.68,48.50,47.48,0.04,-0.02,1.17
38844,-0.85,-0.86,64.44,-0.02,-0.18,1.03
38878,63.36,23.82,51.47,0.03,-0.18,1.05
38912,20.18,4.63,48.90,-0.00,0.06,1.16
38944,9.61,-7.27,51.32,-0.08,-0.17,1.22
38978,2.91,-30.91,13.05,0.02,-0.13,0.84
39012,-36.94,0.22,18.39,0.11,0.05,1.03
39046,-21.63,-20.73,26.51,-0.11,-0.20,1.11
39079,-15.82,-6.63,-11.23,0.04,-0.14,0.82
39113,14.82,13.82,-0.60,-0.05,-0.12,1.06
39146,34.73,4.31,-24.24,-0.01,-0.16,1.00
39180,-12.03,13.78,-40.02,0.01,-0.07,0.96
39214,-14.60,11.21,-51.70,-0.04,-0.28,0.88
39247,6.98,45.99,-102.21,-0.19,-0.25,0.98
39281,-2.21,9.90,-125.56,0.09,0.10,1.29
39315,-50.09,-37.21,-76.97,-0.02,0.04,1.37
39348,11.44,-66.12,-89.08,0.01,-0.40,1.23
39382,206.98,-94.16,-141.28,-0.07,-0.41,0.99
39415,104.40,-110.37,-233.51,0.07,-0.07,0.80
39449,-59.47,-12.79,-238.09,0.12,0.35,0.64
39483,18.31,63.50,-98.22,0.07,0.36,1.18
39517,-64.53,-61.23,-101.69,-0.05,-0.23,1.61
39550,-117.73,-82.69,-209.86,0.20,-0.06,0.85
39584,-197.16,-13.10,-191.82,0.08,-0.23,1.05
39618,-214.17,1.69,-250.14,0.18,-0.12,0.96
39652,-79.55,35.63,-199.80,0.32,0.26,0.97
39686,-82.54,26.51,-80.45,0.28,-0.28,1.10
39719,-151.88,26.63,-166.82,0.23,-0.61,0.90
39753,-87.26,51.48,-183.85,0.24,-0.29,0.73
39787,137.18,101.53,-128.72,0.31,-0.12,0.98
39821,159.21,37.87,-105.37,0.13,-0.19,1.51
39855,-6.86,-17.05,-131.35,0.28,-0.33,0.75
39888,90.33,65.34,-151.69,0.26,-0.28,0.86
39922,51.74,17.30,-153.42,0.23,0.10,1.27
39955,-10.72,0.63,-119.76,0.25,-0.09,1.00
39989,-31.40,29.81,-148.06,0.31,-0.26,0.88
40023,38.73,71.79,-165.94,0.17,-0.10,1.07
40056,71.56,45.08,-146.03,0.18,-0.14,1.22
40090,-56.35,-5.37,-207.20,0.07,-0.18,1.12
40124,-150.31,46.38,-221.47,0.11,0.04,0.67
40158,7.24,136.33,-145.16,0.19,0.11,0.66
40192,122.01,148.42,-137.43,-0.08,-0.09,1.34
40225,30.48,46.85,-171.75,-0.10,0.10,1.40
40259,29.82,-5.91,-128.05,0.02,-0.01,1.32
40293,-44.20,-13.66,-160.62,0.03,-0.27,0.93
40327,31.23,2.92,-157.29,-0.16,0.34,0.87
40359,49.63,22.58,-61.54,-0.13,0.30,0.95
40393,-32.55,46.32,-28.13,-0.04,-0.12,0.76
40427,76.07,73.95,-63.34,-0.20,0.25,1.33
40461,-71.26,-8.95,-30.03,-0.11,-0.30,1.03
40495,13.69,25.10,-105.34,-0.15,-0.02,1.00
40528,-27.62,-4.62,-43.63,-0.14,0.32,1.24
40562,-33.22,-10.29,-64.31,-0.20,-0.02,0.92
40596,32.67,12.97,-4.11,-0.16,0.41,1.08
40629,-31.88,-8.11,35.21,-0.15,-0.20,0.98
40663,27.27,15.22,-15.93,-0.16,0.01,1.05
40696,26.95,-6.92,42.18,-0.19,0.30,1.18
40730,0.16,-21.66,67.30,-0.16,-0.07,1.01
40764,13.14,-13.50,41.75,-0.15,0.12,0.96
40798,18.36,-9.86,95.86,-0.17,0.31,1.00
40830,11.21,-4.03,148.56,-0.15,0.16,1.02
40864,49.03,4.56,125.15,-0.18,0.10,1.03
40898,175.99,0.55,250.13,-0.02,0.68,0.76
40932,80.28,76.20,250.13,-0.25,0.13,1.05
40966,-77.21,49.48,205.15,-0.15,-0.06,1.08
40999,-41.21,15.70,148.14,-0.13,0.12,1.29
41033,-110.44,-76.98,146.53,-0.06,0.49,1.09
41067,-92.76,-42.43,205.45,0.05,0.15,0.76
41101,18.68,-11.46,176.21,-0.05,0.45,1.05
41135,-78.45,-19.93,250.13,0.07,0.26,0.70
41168,-120.23,50.31,246.15,-0.02,-0.38,0.91
41202,-154.11,14.85,165.47,-0.04,-0.27,1.11
41236,-83.30,11.67,143.67,0.21,-0.18,0.80
41269,-39.14,12.69,65.44,0.05,-0.29,1.24
41303,-37.02,-22.50,72.89,0.16,0.06,1.08
41336,-37.84,12.50,75.47,0.17,-0.30,0.92
41370,23.53,13.46,30.08,0.13,-0.08,1.17
41404,70.18,-2.28,68.69,0.06,-0.08,1.25
41438,-10.37,-23.04,10.95,0.03,-0.30,1.24
41472,46.13,-32.95,2.08,0.07,-0.11,1.00
41504,35.92,-2.75,-11.93,0.08,-0.15,0.99
41538,41.56,3.48,-12.47,0.15,0.17,1.03
41572,16.76,3.95,9.48,0.10,-0.02,1.05
41606,0.57,7.16,-31.91,0.14,-0.01,1.00
41639,22.54,6.28,-1.67,0.14,0.16,0.97
41672,8.99,13.58,0.62,0.09,-0.08,1.01
41706,4.89,8.08,-15.82,0.12,0.14,1.03
41740,1.16,3.43,8.30,0.14,0.06,1.01
41774,14.82,-17.62,-40.00,0.16,0.13,1.03
41806,11.68,-4.54,-12.54,0.32,0.38,0.81
41840,17.49,26.82,18.01,0.22,0.17,0.88
41874,11.02,48.96,0.21,0.15,0.07,0.88
41908,21.95,59.19,-6.62,0.05,0.00,1.15
41942,73.34,-39.91,-31.07,-0.19,-0.07,1.21
41975,-62.46,-27.60,-72.18,0.05,0.07,0.60
42008,-28.12,64.76,-9.60,0.01,0.03,0.76
42042,22.41,104.36,-32.66,-0.07,-0.27,1.00
42076,60.23,23.45,-56.67,-0.23,0.11,1.65
42109,-202.43,-97.27,-77.67,-0.08,0.05,0.98
42143,-200.46,-3.31,-43.50,0.01,0.00,0.71
42177,44.71,43.00,22.83,0.04,-0.27,0.89
42211,65.89,41.56,-17.45,-0.23,-0.45,1.25
42245,52.56,16.42,-62.92,-0.04,0.03,1.09
42277,11.53,38.53,11.21,-0.05,0.19,1.11
42311,74.89,41.01,37.38,-0.17,-0.16,1.15
42345,-2.32,37.56,13.91,-0.15,-0.08,1.28
42379,-51.24,-15.07,-5.70,-0.20,-0.18,1.26
42413,-30.60,4.24,-46.33,-0.10,-0.01,0.92
42446,12.26,43.60,4.42,-0.09,0.12,1.00
42480,12.93,27.62,13.09,-0.26,-0.09,1.28
42513,-63.29,-0.60,-4.54,-0.17,0.06,1.08
42547,-14.16,23.18,22.80,-0.19,-0.12,0.93
42580,65.99,22.97,20.40,-0.21,0.07,1.11
42614,44.47,15.82,47.11,-0.18,0.06,0.87
42648,-9.96,-15.85,24.27,-0.01,-0.08,1.03
42682,1.56,-29.71,-12.99,-0.27,0.02,1.02
42715,-6.53,-40.38,12.70,0.04,-0.03,1.06
42748,-6.23,-62.96,5.26,-0.31,-0.19,0.91
42782,18.12,-40.22,-73.87,-0.13,0.06,0.86
42816,4.60,-11.96,-31.03,0.01,0.17,0.98
42850,-7.07,-2.73,33.26,-0.14,0.01,0.98
42884,-6.62,-47.16,23.59,-0.21,-0.04,1.02
42916,-4.45,-42.37,-4.98,0.07,0.05,1.14
42950,0.08,-9.64,-13.55,-0.01,0.10,1.07
42984,-1.36,-7.57,-4.69,-0.01,0.09,1.06
43018,-1.92,-3.98,1.70,-0.04,0.03,1.04
43051,-2.87,-8.53,-1.77,0.02,-0.00,1.08
43084,-1.38,-2.53,-5.55,-0.05,0.05,1.05
43118,-1.79,-18.78,-11.86,0.01,0.05,1.08
43152,-1.77,-2.76,-1.92,0.03,0.03,1.06
43185,-1.76,0.18,-0.56,-0.01,0.03,1.05
43218,-1.79,-2.16,-1.52,-0.01,0.03,1.04
43252,-1.92,-0.34,-0.34,0.00,0.03,1.05
43285,-1.83,-0.77,-0.95,-0.01,0.03,1.05
43319,-1.92,-1.35,-0.82,0.00,0.03,1.05
43353,-1.93,-0.53,-0.59,-0.01,0.04,1.05
43386,-1.99,0.15,-0.68,0.01,0.04,1.05
43419,-1.86,-0.09,-0.49,-0.00,0.03,1.04
43453,-1.91,-0.08,-0.34,0.01,0.03,1.05
43487,-1.92,-0.21,-0.36,-0.00,0.03,1.04
43520,-1.94,-0.02,-0.36,0.00,0.03,1.05
43553,-1.89,-0.01,-0.49,0.00,0.03,1.05
43587,-1.85,-0.08,-0.36,-0.00,0.03,1.05
43620,-2.06,-0.12,-0.48,0.00,0.03,1.05
43654,-1.86,-0.14,-0.25,-0.00,0.03,1.06
43687,-2.02,-0.18,-0.38,-0.00,0.03,1.04
43721,-1.91,-0.27,-0.44,-0.01,0.03,1.04
43754,-2.00,-0.21,-0.29,0.00,0.03,1.05
43788,-1.89,-0.06,-0.45,-0.00,0.03,1.04
43822,-1.94,-0.17,-0.30,0.00,0.03,1.05
43854,-1.73,-0.04,-0.34,-0.00,0.03,1.05
43888,-1.92,-0.32,-0.43,-0.00,0.02,1.05
43922,-1.86,-0.07,-0.67,-0.00,0.03,1.05
43955,-1.95,-0.26,-0.43,-0.00,0.03,1.05
43988,-1.98,-0.03,-0.63,-0.00,0.03,1.05
44022,-1.89,-0.23,-0.39,-0.00,0.03,1.05
44056,-1.88,-0.10,-0.41,-0.00,0.03,1.05
44089,-1.85,-0.05,-0.40,0.01,0.03,1.05
44123,-1.95,-0.20,-0.35,-0.00,0.03,1.06
44156,-1.80,-0.14,-0.27,-0.00,0.03,1.05
44189,-1.81,-0.06,-0.52,-0.00,0.03,1.04
44223,-1.88,-0.14,-0.53,-0.00,0.04,1.05
44257,-2.21,-0.17,-0.34,-0.01,0.03,1.04
44291,-1.83,-0.13,-0.56,0.00,0.03,1.04
44323,-1.88,-0.09,-0.47,0.00,0.03,1.05
44357,-1.87,-0.30,-0.40,-0.00,0.03,1.05
44391,-1.93,-0.13,-0.63,0.01,0.03,1.06
44424,-1.82,-0.11,-0.22,0.00,0.03,1.05
44457,-2.04,-0.14,-0.48,0.00,0.03,1.04
44491,-1.95,-0.10,-0.44,0.00,0.03,1.05
44524,-1.75,-0.11,-0.46,-0.00,0.03,1.04
44558,-1.73,-0.19,-0.53,-0.01,0.03,1.05
44592,-1.83,-0.15,-0.53,0.00,0.03,1.05
44625,-1.92,-0.02,-0.26,-0.01,0.03,1.05
44658,-1.84,-0.08,-0.31,-0.00,0.03,1.05
44692,-2.12,-0.27,-0.53,0.00,0.03,1.06
44726,-1.86,-0.18,-0.49,-0.00,0.03,1.05
44759,-1.98,-0.19,-0.50,0.00,0.03,1.05
44792,-1.98,-0.07,-0.47,-0.00,0.03,1.05
44826,-1.80,-0.03,-0.34,-0.00,0.04,1.05
44859,-1.90,-0.21,-0.37,0.00,0.03,1.05
44893,-1.78,-0.21,-0.50,-0.01,0.03,1.04
44926,-1.98,-0.18,-0.40,-0.00,0.03,1.05
44960,-1.82,-0.07,-0.40,-0.01,0.04,1.04
44993,-2.07,-0.03,-0.32,0.00,0.03,1.04
45027,-1.86,-0.11,-0.23,0.00,0.02,1.05
45061,-1.76,-0.18,-0.30,-0.00,0.03,1.05
45093,-1.78,-0.07,-0.55,0.00,0.03,1.04
45127,-2.02,-0.21,-0.50,-0.00,0.03,1.05
45161,-1.88,-0.07,-0.43,-0.00,0.03,1.04
45194,-2.00,-0.17,-0.47,0.00,0.03,1.05
45228,-1.83,-0.08,-0.70,0.00,0.03,1.05
45261,-1.93,-0.08,-0.38,0.00,0.03,1.05
45294,-1.82,-0.10,-0.53,0.00,0.03,1.05
45328,-1.93,-0.18,-0.25,-0.00,0.03,1.05
45362,-1.80,-0.05,-0.35,-0.00,0.03,1.06
45395,-1.95,-0.15,-0.45,-0.00,0.03,1.04
45428,-2.00,-0.05,-0.58,-0.00,0.03,1.05
45462,-1.76,-0.08,-0.44,-0.00,0.03,1.06
45496,-1.76,-0.17,-0.38,-0.00,0.03,1.04
45529,-2.02,-0.14,-0.44,-0.00,0.03,1.05
45562,-1.77,-0.17,-0.56,0.00,0.03,1.04
45596,-1.87,-0.15,-0.47,-0.00,0.03,1.05
45629,-1.94,-0.05,-0.58,-0.00,0.04,1.05
45663,-1.82,-0.22,-0.44,-0.00,0.03,1.05
45697,-2.05,-0.16,-0.49,-0.01,0.03,1.05
45730,-1.89,-0.19,-0.35,-0.01,0.03,1.05
45763,-1.78,-0.13,-0.48,0.00,0.03,1.04
45797,-1.91,-0.15,-0.27,0.00,0.04,1.04
45831,-1.88,-0.21,-0.27,0.00,0.03,1.06
45863,-1.79,-0.15,-0.41,-0.00,0.03,1.05
45897,-1.92,-0.08,-0.27,-0.00,0.02,1.04
45931,-1.94,-0.14,-0.22,-0.00,0.03,1.05
45964,-2.06,-0.16,-0.38,0.00,0.04,1.04
45998,-1.91,-0.28,-0.56,-0.00,0.02,1.04
46031,-1.72,-0.06,-0.47,-0.01,0.03,1.05
46065,-1.78,-0.07,-0.26,-0.00,0.03,1.05
46098,-1.82,-0.18,-0.45,-0.00,0.02,1.05
46132,-1.84,-0.11,-0.50,-0.00,0.03,1.04
46166,-1.93,-0.15,-0.37,-0.01,0.03,1.05
46198,-2.08,-0.25,-0.53,0.00,0.04,1.05
46232,-1.80,0.02,-0.44,0.00,0.03,1.05
46266,-1.95,-0.16,-0.41,-0.00,0.03,1.05
46299,-2.11,-0.18,-0.43,-0.00,0.04,1.05
46332,-1.98,-0.05,-0.47,0.00,0.04,1.04
46366,-1.94,-0.11,-0.58,-0.00,0.04,1.04
46400,-1.81,-0.06,-0.57,-0.00,0.03,1.05
46433,-1.90,-0.28,-0.43,-0.00,0.03,1.05
46467,-1.92,-0.07,-0.36,0.00,0.03,1.05
46500,-1.92,-0.27,-0.33,-0.01,0.03,1.05
46533,-1.80,-0.19,-0.35,-0.00,0.03,1.05
46567,-1.89,-0.20,-0.32,0.00,0.03,1.05
46601,-1.90,-0.12,-0.37,-0.00,0.03,1.04
46633,-1.93,-0.05,-0.57,0.00,0.03,1.04
46667,-1.78,-0.20,-0.25,-0.01,0.03,1.05
46701,-1.76,-0.19,-0.42,-0.00,0.03,1.04
46734,-1.79,-0.11,-0.60,0.01,0.03,1.05
46768,-1.74,-0.11,-0.34,-0.00,0.03,1.05
46801,-1.83,-0.19,-0.61,0.00,0.03,1.04
46835,-1.80,-0.19,-0.69,-0.00,0.03,1.04
46868,-1.95,-0.15,-0.37,-0.00,0.03,1.05
46902,-1.94,-0.07,-0.40,-0.00,0.02,1.05
46936,-1.76,-0.19,-0.46,0.00,0.03,1.05
46968,-1.89,-0.22,-0.32,-0.00,0.03,1.05
47002,-1.91,-0.02,-0.39,0.00,0.02,1.05
47036,-1.92,-0.18,-0.36,0.01,0.03,1.06
47069,-1.89,-0.11,-0.35,-0.01,0.04,1.05
47102,-1.84,-0.34,-0.45,0.00,0.03,1.05
47136,-1.99,-0.22,-0.37,-0.00,0.03,1.05
47170,-2.03,-0.18,-0.43,0.00,0.03,1.05
47203,-1.89,-0.18,-0.31,-0.00,0.03,1.05
47237,-1.82,-0.08,-0.57,-0.00,0.03,1.05
47270,-1.84,0.02,-0.10,0.00,0.02,1.05
47303,-1.99,-0.18,-0.23,-0.00,0.03,1.05
47337,-1.76,-0.01,-0.41,0.00,0.03,1.04
47371,-1.90,-0.02,-0.34,-0.00,0.04,1.05
47404,-1.95,-0.16,-0.44,-0.00,0.03,1.05
47437,-1.97,-0.12,-0.34,-0.00,0.03,1.05
47471,-1.79,-0.11,-0.26,-0.01,0.03,1.05
47505,-2.00,-0.21,-0.41,0.00,0.03,1.04
47538,-1.85,-0.04,-0.45,-0.01,0.03,1.05
47571,-1.97,-0.09,-0.31,0.00,0.03,1.05
47605,-1.89,0.05,-0.44,-0.00,0.03,1.04
47638,-1.86,-0.12,-0.37,0.00,0.03,1.05
47672,-1.95,-0.16,-0.32,-0.00,0.03,1.05
47706,-1.92,-0.38,-0.38,0.00,0.04,1.05
47738,-1.84,-0.18,-0.47,0.00,0.03,1.05
47772,-1.95,-0.21,-0.40,0.00,0.03,1.05
47806,-1.95,-0.15,-0.53,0.00,0.03,1.05
47840,-1.95,-0.18,-0.20,-0.00,0.03,1.05
47873,-1.84,-0.10,-0.48,-0.00,0.04,1.05
47906,-1.95,-0.13,-0.38,-0.00,0.03,1.05
47940,-1.93,-0.17,-0.47,0.00,0.03,1.04
47973,-1.73,0.02,-0.31,0.00,0.03,1.05
48007,-1.82,-0.15,-0.47,-0.00,0.03,1.05
48040,-1.80,-0.11,-0.39,0.00,0.03,1.05
48073,-1.89,-0.28,-0.47,-0.00,0.03,1.05
48107,-1.90,-0.09,-0.30,-0.00,0.03,1.05
48141,-1.94,-0.20,-0.47,-0.00,0.03,1.04
48174,-1.86,-0.17,-0.31,-0.00,0.03,1.05
48207,-1.85,-0.18,-0.54,-0.00,0.03,1.05
48241,-1.75,0.03,-0.48,-0.00,0.03,1.04
48275,-2.08,-0.15,-0.30,-0.00,0.03,1.05
48308,-1.85,-0.21,-0.53,-0.00,0.03,1.04
48342,-1.89,-0.10,-0.30,0.00,0.03,1.05
48375,-1.82,-0.23,-0.46,0.00,0.03,1.04
48408,-1.78,-0.23,-0.37,0.00,0.03,1.06
48442,-1.80,-0.15,-0.26,-0.00,0.03,1.05
48476,-1.83,-0.08,-0.28,-0.00,0.03,1.05
48508,-1.76,-0.14,-0.36,-0.00,0.04,1.05
48542,-1.85,-0.21,-0.59,0.00,0.03,1.05
48576,-1.89,-0.30,-0.37,0.00,0.03,1.06
48610,-1.97,-0.20,-0.38,0.00,0.03,1.05
48643,-1.81,-0.20,-0.64,0.00,0.03,1.05
48676,-1.84,-0.22,-0.30,0.00,0.03,1.04
48710,-1.87,-0.03,-0.32,0.00,0.03,1.05
48743,-1.77,-0.09,-0.32,-0.00,0.03,1.05
48777,-1.84,-0.24,-0.37,0.00,0.03,1.04
48811,-1.95,-0.21,-0.36,0.00,0.03,1.05
48843,-1.91,-0.13,-0.53,-0.00,0.03,1.05
48877,-1.75,-0.05,-0.32,-0.01,0.03,1.06
48911,-1.83,-0.24,-0.31,-0.00,0.02,1.05
48945,-1.85,-0.03,-0.35,-0.01,0.03,1.05
48977,-1.81,-0.08,-0.36,0.00,0.03,1.05
49011,-1.86,-0.09,-0.50,0.00,0.03,1.04
49045,-1.91,-0.15,-0.34,-0.00,0.03,1.05
49078,-1.83,-0.12,-0.32,0.01,0.03,1.05
49112,-1.80,-0.18,-0.48,-0.00,0.03,1.06
49145,-1.86,0.02,-0.39,0.00,0.03,1.05
49178,-1.93,-0.05,-0.34,-0.01,0.03,1.05
49212,-1.82,-0.17,-0.37,-0.01,0.03,1.05
49246,-1.82,-0.10,-0.50,0.00,0.03,1.05
49280,-1.83,-0.25,-0.37,-0.00,0.03,1.05
49312,-1.89,-0.18,-0.40,0.00,0.02,1.05
49346,-1.70,0.04,-0.44,-0.00,0.03,1.05
49380,-1.75,-0.22,-0.73,-0.00,0.03,1.05
49413,-1.78,-0.11,-0.40,-0.00,0.03,1.05
49446,-1.95,-0.15,-0.43,-0.00,0.03,1.05
49480,-1.76,-0.01,-0.44,-0.00,0.03,1.05
49513,-1.60,-0.18,-0.18,-0.01,0.03,1.05
49547,-1.85,-0.16,-0.34,-0.00,0.03,1.05
49581,-1.95,-0.26,-0.44,-0.00,0.03,1.05
49614,-2.01,-0.23,-0.32,-0.00,0.04,1.05
49647,-1.95,-0.17,-0.43,0.00,0.03,1.05
49681,-1.79,-0.27,-0.52,-0.01,0.03,1.04
49715,-1.85,-0.20,-0.36,-0.00,0.03,1.05
49747,-2.01,-0.17,-0.44,-0.00,0.03,1.05
49781,-1.87,-0.27,-0.55,-0.00,0.03,1.04
49815,-1.98,-0.18,-0.60,-0.00,0.03,1.04
49848,-1.92,-0.11,-0.42,0.00,0.03,1.05
49882,-2.02,-0.01,-0.44,-0.00,0.03,1.05
49915,-1.84,-0.23,-0.24,-0.00,0.03,1.05
49949,-1.90,-0.12,-0.33,-0.00,0.03,1.04
49982,-1.91,-0.15,-0.40,0.00,0.03,1.05
50016,-1.85,-0.15,-0.43,-0.00,0.03,1.05
50050,-1.88,-0.31,-0.52,-0.00,0.03,1.05
50082,-1.92,-0.24,-0.56,-0.00,0.03,1.05
50116,-1.82,-0.07,-0.39,0.00,0.02,1.05
50150,-1.98,-0.03,-0.40,-0.01,0.03,1.05
50184,-1.90,0.11,-0.36,0.00,0.03,1.04
50216,-1.77,-0.24,-0.48,0.00,0.02,1.05
50250,-1.89,-0.21,-0.51,-0.00,0.03,1.04
50284,-1.83,-0.16,-0.50,0.00,0.03,1.05
50317,-1.88,-0.27,-0.31,-0.01,0.02,1.05
50351,-1.92,-0.17,-0.32,-0.00,0.04,1.05
50384,-1.97,-0.14,-0.34,-0.00,0.03,1.05
50417,-1.83,-0.16,-0.50,-0.01,0.03,1.05
50451,-1.90,-0.17,-0.50,0.00,0.03,1.04
50485,-1.85,-0.08,-0.29,-0.01,0.03,1.04
50519,-1.90,-0.14,-0.44,-0.00,0.03,1.05
50551,-1.85,-0.28,-0.27,-0.01,0.04,1.04
50585,-1.82,-0.15,-0.46,-0.00,0.03,1.04
50619,-2.02,-0.10,-0.46,-0.00,0.02,1.05
50652,-2.02,-0.04,-0.41,0.00,0.03,1.04
50685,-1.89,-0.17,-0.31,-0.00,0.03,1.04
50719,-1.90,-0.15,-0.31,0.00,0.03,1.05
50752,-1.89,-0.18,-0.34,0.00,0.03,1.04
50786,-1.92,-0.16,-0.36,-0.00,0.03,1.05
50820,-1.79,-0.25,-0.31,-0.00,0.03,1.05
50853,-1.78,-0.03,-0.37,-0.00,0.03,1.05
50886,-1.83,-0.05,-0.37,-0.00,0.03,1.05
50920,-1.97,-0.05,-0.46,0.00,0.03,1.05
50954,-1.87,-0.33,-0.39,-0.00,0.03,1.05
50987,-1.81,-0.13,-0.36,0.00,0.03,1.05
51020,-1.96,-0.31,-0.45,-0.01,0.04,1.05
51054,-1.86,-0.29,-0.21,-0.00,0.03,1.05
51087,-2.03,-0.20,-0.55,0.00,0.03,1.05
51121,-1.80,-0.13,-0.42,0.00,0.03,1.04
51154,-1.78,-0.21,-0.52,0.00,0.03,1.05
51188,-1.89,-0.17,-0.46,-0.00,0.03,1.05
51221,-1.83,-0.02,-0.47,-0.00,0.03,1.05
51255,-1.85,-0.20,-0.43,-0.00,0.03,1.04
51289,-1.80,-0.18,-0.56,0.00,0.03,1.05
51321,-1.91,-0.09,-0.23,-0.00,0.03,1.04
51355,-1.84,-0.20,-0.31,-0.00,0.03,1.05
51389,-1.92,-0.27,-0.27,-0.01,0.03,1.05
51422,-1.94,-0.21,-0.40,-0.00,0.04,1.04
51456,-2.06,-0.06,-0.31,0.00,0.04,1.05
51489,-1.76,-0.36,-0.32,-0.00,0.03,1.05
51523,-2.05,-0.27,-0.44,0.00,0.03,1.04
