time;Flex6;GyroY;angle;filteredAngle;Offset;P
10.329;736.6574375907198;75.72740068554918;77.99;69.32;0.12;1.24
10.362;735.5390001920239;71.54332235216067;76.99;72.20;0.09;1.24
10.395;742.5266113067477;64.74564603340764;83.27;75.33;0.05;1.24
10.427999999999999;735.5390598066472;57.41987346985868;76.99;77.38;0.04;1.24
10.460999999999999;746.2192851970536;49.9347276056049;86.60;80.03;0.00;1.24
10.493999999999998;734.581859133986;42.713017691602374;76.12;81.19;0.02;1.24
10.526999999999997;735.0689219036717;34.751914015865;76.56;82.06;0.04;1.24
10.559999999999997;739.3685444231462;27.06970079812029;80.43;83.02;0.04;1.24
10.592999999999996;742.9910457708332;20.13835142334262;83.69;84.01;0.03;1.24
10.625999999999996;740.2228091516135;11.47009249979712;81.20;84.42;0.04;1.24
10.658999999999995;742.6238909318427;2.0198803174272006;83.36;84.77;0.03;1.24
10.691999999999995;752.1427062704058;-5.120549897609909;91.93;85.75;-0.01;1.24
10.724999999999994;751.2474197558739;-13.052260618911886;91.12;86.36;-0.04;1.24
10.757999999999994;744.6316203116771;-22.213574647488784;85.17;86.09;-0.05;1.24
10.790999999999993;730.1158485652987;-29.287409040926228;72.10;84.27;0.00;1.24
10.823999999999993;743.6459578114233;-37.52002375571873;84.28;83.62;-0.02;1.24
10.856999999999992;741.2911524163889;-45.0319469583003;82.16;82.60;-0.03;1.24
10.889999999999992;728.8351781433879;-52.38226980838983;70.95;80.32;0.01;1.24
10.922999999999991;730.4531800444892;-58.36574031385661;72.41;78.19;0.02;1.24
10.95599999999999;725.722398339432;-64.96129618337085;68.15;75.62;0.05;1.24
10.98899999999999;714.0877592855077;-70.53964937884385;57.68;72.02;0.11;1.24
11.02199999999999;723.7239038915355;-75.94944489902505;66.35;69.45;0.12;1.24
11.054999999999989;721.4247051087101;-80.93752026368044;64.28;66.76;0.12;1.24
11.087999999999989;711.6993553918752;-85.34872298870124;55.53;63.29;0.15;1.24
11.120999999999988;717.7697114991214;-88.37968643351563;60.99;60.58;0.14;1.24
11.153999999999987;706.7320578195342;-92.41226688422063;51.06;57.01;0.16;1.24
11.186999999999987;699.9435387227142;-94.78618496501231;44.95;53.06;0.20;1.24
11.219999999999986;702.7459908312715;-95.55743710343567;47.47;49.67;0.20;1.24
11.252999999999986;696.169749617819;-95.9867268133026;41.55;45.96;0.22;1.24
11.285999999999985;694.3924186998541;-96.51496315778516;39.95;42.41;0.23;1.24
11.318999999999985;688.3307739240593;-96.02608310194745;34.50;38.63;0.25;1.24
11.351999999999984;685.355769151564;-95.5077702644644;31.82;34.94;0.26;1.24
11.384999999999984;681.8988909920399;-93.44927914489381;28.71;31.31;0.27;1.24
11.417999999999983;675.232907483305;-92.50162546799618;22.71;27.44;0.30;1.24
11.450999999999983;676.045943439535;-87.64139087350831;23.44;24.09;0.30;1.24
11.483999999999982;667.1459604348995;-84.74848416310584;15.43;20.33;0.33;1.24
11.516999999999982;674.8819266402751;-80.38559157598682;22.39;17.73;0.31;1.24
11.549999999999981;675.3178526132592;-74.91524388843881;22.79;15.59;0.28;1.24
11.58299999999998;669.5893492427481;-70.25887667474079;17.63;13.28;0.26;1.24
11.61599999999998;659.6962345855159;-63.711444945869644;8.73;10.46;0.27;1.24
11.64899999999998;659.8401700400977;-57.029588611999934;8.86;8.09;0.28;1.24
11.681999999999979;662.0680585881262;-51.21048403339626;10.86;6.32;0.26;1.24
11.714999999999979;656.9254580411733;-44.329471194334126;6.23;4.46;0.26;1.24
11.747999999999978;657.5994418341837;-36.3603057158345;6.84;3.05;0.25;1.24
11.780999999999977;663.4137105585659;-27.788716874240958;12.07;2.55;0.21;1.24
11.813999999999977;651.7442376325296;-20.632755961371437;1.57;1.26;0.22;1.24
11.846999999999976;651.0176250389245;-12.521064809518315;0.92;0.25;0.23;1.24
11.879999999999976;657.7462736928253;-3.6266991470057466;6.97;0.20;0.21;1.24
11.912999999999975;650.757184052102;4.720793812544773;0.68;-0.24;0.22;1.24
11.945999999999975;652.3844771396824;12.541254881849566;2.15;-0.26;0.22;1.24
11.978999999999974;659.2565855327958;20.916295476163143;8.33;0.60;0.19;1.24
12.011999999999974;655.4728408719719;29.364827189762977;4.93;1.28;0.18;1.24
12.044999999999973;664.897549355962;36.06676077521399;13.41;2.99;0.14;1.24
12.077999999999973;647.4958835806465;45.38089724677486;-2.25;3.21;0.18;1.24
12.110999999999972;652.709852214216;53.23636758368095;2.44;4.07;0.20;1.24
12.143999999999972;660.9393923077376;58.517578519192135;9.85;5.78;0.19;1.24
12.176999999999971;667.4385609366656;66.4621265998318;15.69;8.16;0.17;1.24
12.20999999999997;666.2546136862197;71.53606531773237;14.63;10.39;0.16;1.24
12.24299999999997;671.320503383222;78.35206521948486;19.19;13.07;0.14;1.24
12.27599999999997;663.6538305624782;83.68575223536361;12.29;14.96;0.16;1.24
12.308999999999969;681.1362046232337;87.8890760788031;28.02;18.41;0.12;1.24
12.341999999999969;678.6472450129676;91.29806499679336;25.78;21.45;0.11;1.24
12.374999999999968;689.6093458004676;95.98469840775948;35.65;25.35;0.07;1.24
12.407999999999967;700.8837321877093;97.96212143883311;45.80;30.04;-0.01;1.24
12.440999999999967;693.9391715177309;99.75339070930929;39.55;33.77;-0.03;1.24
12.473999999999966;691.1339900087871;101.47048425422165;37.02;36.95;-0.02;1.24
12.506999999999966;691.955526704539;102.46872693451016;37.76;39.92;-0.01;1.24
12.539999999999965;701.3123986389442;102.81394936516277;46.18;43.49;-0.02;1.24
12.572999999999965;711.0534234522656;101.34680129605218;54.95;47.61;-0.05;1.24
12.605999999999964;703.0402975435752;101.79316045232392;47.74;50.62;-0.04;1.24
12.638999999999964;716.9700026186431;98.99735553816964;60.27;54.56;-0.06;1.24
12.671999999999963;709.16396618472;97.65824348926368;53.25;57.38;-0.04;1.24
12.704999999999963;721.727441738265;93.74549650532289;64.55;60.99;-0.06;1.24
12.737999999999962;726.9872975828717;89.29602170813449;69.29;64.65;-0.09;1.24
12.770999999999962;729.3842344736468;84.8606654601869;71.45;68.08;-0.11;1.24
12.803999999999961;730.8051895091652;80.91850131590557;72.72;71.21;-0.12;1.24
12.83699999999996;737.9591845492067;74.21040549570614;79.16;74.55;-0.15;1.24
12.86999999999996;734.9846099972624;69.06538963352618;76.49;77.17;-0.15;1.24
12.90299999999996;738.991852154109;62.769888129865734;80.09;79.73;-0.16;1.24
12.935999999999959;742.9505500230155;55.63155638340655;83.66;82.23;-0.18;1.24
12.968999999999959;730.8640506919315;49.22495720223737;72.78;83.19;-0.13;1.24
13.001999999999958;739.4034371306349;41.69602695677424;80.46;84.60;-0.12;1.24
13.034999999999958;738.9668136219004;32.26083335407867;80.07;85.58;-0.10;1.24
13.067999999999957;741.8508428109345;25.416169819520835;82.67;86.51;-0.10;1.24
13.100999999999956;738.0639070323043;16.872134644646497;79.26;86.76;-0.07;1.24
13.133999999999956;745.5504172215248;9.80991181035214;86.00;87.43;-0.07;1.24
13.166999999999955;738.3193999130342;0.22596455553699502;79.49;87.12;-0.05;1.24
13.199999999999955;745.3469728376275;-7.319718345522299;85.81;87.25;-0.05;1.24
13.232999999999954;730.8751968188305;-16.389008199063444;72.79;85.77;0.00;1.24
13.265999999999954;746.1254162123541;-23.695615857939966;86.51;85.59;-0.02;1.24
13.298999999999953;740.2116490759748;-31.92152969212157;81.19;84.65;-0.01;1.24
13.331999999999953;739.280109537865;-38.69067623399055;80.35;83.51;-0.01;1.24
13.364999999999952;739.7041900842376;-46.4347679459772;80.73;82.30;-0.01;1.24
13.397999999999952;738.0966874405649;-54.224176279899616;79.29;80.83;-0.01;1.24
13.430999999999951;735.3666087549965;-59.64032187281634;76.83;79.08;-0.01;1.24
13.46399999999995;737.4665380572267;-66.77288961705295;78.72;77.50;-0.03;1.24
13.49699999999995;714.214141028921;-71.27939201531795;57.79;73.76;0.04;1.24
13.52999999999995;730.1036521770075;-77.99867062001141;72.09;71.62;0.03;1.24
13.562999999999949;714.6918783923034;-82.38566102417326;58.22;68.13;0.07;1.24
13.595999999999949;707.5034797096721;-87.24114367420717;51.75;64.13;0.12;1.24
13.628999999999948;710.6948139696198;-89.10632295775872;54.63;60.67;0.14;1.24
13.661999999999948;710.8085484814954;-91.62924236792365;54.73;57.46;0.15;1.24
13.694999999999947;704.8406119237792;-95.05929170368847;49.36;53.91;0.16;1.24
13.727999999999946;703.2456294737611;-96.31842813222228;47.92;50.48;0.17;1.24
13.760999999999946;701.5042979316659;-96.91798537338279;46.35;47.19;0.17;1.24
13.793999999999945;699.9095335407893;-96.90957833643672;44.92;44.05;0.16;1.24
13.826999999999945;686.343295759689;-95.37355392422498;32.71;39.99;0.20;1.24
13.859999999999944;691.0124705833961;-95.33117125255039;36.91;36.72;0.20;1.24
13.892999999999944;679.9417421697735;-92.81561411723426;26.95;32.80;0.22;1.24
13.925999999999943;682.640598522442;-90.28440335789176;29.38;29.54;0.23;1.24
13.958999999999943;687.1880242668469;-87.60032001628238;33.47;27.09;0.20;1.24
13.991999999999942;679.1618648425886;-83.61889157339307;26.25;24.26;0.19;1.24
14.024999999999942;671.6418445387657;-78.98472495068312;19.48;21.13;0.20;1.24
14.057999999999941;674.5133754173418;-74.15562980394995;22.06;18.68;0.19;1.24
14.09099999999994;664.1913073357451;-68.08839472532446;12.77;15.68;0.21;1.24
14.12399999999994;672.002939673177;-62.87027789365843;19.80;13.83;0.18;1.24
14.15699999999994;660.6219217945027;-55.90559865278365;9.56;11.30;0.20;1.24
14.189999999999939;652.4116172525452;-48.932705928778745;2.17;8.43;0.24;1.24
14.222999999999939;671.1332924310302;-41.96045974741506;19.02;7.74;0.19;1.24
14.255999999999938;644.1095652757007;-34.530291902952115;-5.30;4.85;0.25;1.24
14.288999999999938;654.8164215886466;-26.64328428609196;4.33;3.40;0.26;1.24
14.321999999999937;663.8610816109643;-18.079965809348426;12.47;3.17;0.22;1.24
14.354999999999936;653.1274204340795;-9.518117686871275;2.81;2.23;0.23;1.24
14.387999999999936;656.3565873122313;-2.0124033639790166;5.72;1.89;0.22;1.24
14.420999999999935;653.7536416304828;6.289064893478605;3.38;1.59;0.22;1.24
14.453999999999935;657.94445291027;15.049539780678286;7.15;1.96;0.21;1.24
14.486999999999934;657.4730602241614;22.818973693070493;6.73;2.48;0.20;1.24
14.519999999999934;664.8256944479803;30.56094204686444;13.34;3.87;0.17;1.24
14.552999999999933;654.8898081547007;38.536084938858586;4.40;4.47;0.18;1.24
14.585999999999933;656.8108711661289;45.95292521815403;6.13;5.39;0.19;1.24
14.618999999999932;659.8844556699227;53.200188100146526;8.90;6.71;0.19;1.24
14.651999999999932;656.3492668907119;60.32109480949618;5.71;7.79;0.21;1.24
14.684999999999931;666.2049362974262;66.00975975836393;14.58;9.84;0.20;1.24
14.71799999999993;674.8927097183353;72.64585451460316;22.40;12.70;0.16;1.24
14.75099999999993;682.568277945016;79.01502286474067;29.31;16.21;0.10;1.24
14.78399999999993;684.5518856281747;84.04934778000823;31.10;19.77;0.06;1.24
14.81699999999993;677.4326619647228;89.39128559350821;24.69;22.52;0.06;1.24
14.849999999999929;679.5000376087644;92.52961531697314;26.55;25.32;0.06;1.24
14.882999999999928;687.6603347209651;96.06141439394523;33.89;28.70;0.04;1.24
14.915999999999928;680.9584872421029;99.01447138967252;27.86;31.25;0.06;1.24
14.948999999999927;691.8670422690734;99.38315173425002;37.68;34.58;0.05;1.24
14.981999999999926;701.3366594464087;102.87125504895229;46.20;38.57;0.02;1.24
15.014999999999926;696.9152988788107;103.30503478646175;42.22;41.82;0.02;1.24
15.047999999999925;706.167691028104;102.05759197933135;50.55;45.61;0.00;1.24
15.080999999999925;705.5627109641715;102.36605893103797;50.01;49.00;0.00;1.24
15.113999999999924;708.2151560610553;100.81649290933548;52.39;52.28;0.00;1.24
15.146999999999924;718.3414848302765;99.2220000485188;61.51;56.15;-0.03;1.24
15.179999999999923;717.7473527178666;96.20729237764158;60.97;59.55;-0.03;1.24
15.212999999999923;730.5195018682097;93.47202576447093;72.47;63.73;-0.08;1.24
15.245999999999922;723.5504305671403;88.59538102634458;66.20;66.79;-0.08;1.24
15.278999999999922;727.5699100707106;85.08422051389094;69.81;69.83;-0.08;1.24
15.311999999999921;730.6641672024961;79.04787145634305;72.60;72.71;-0.09;1.24
15.34499999999992;734.1369806685046;73.21316411156225;75.72;75.48;-0.09;1.24
15.37799999999992;733.6790873735929;67.35724770735627;75.31;77.78;-0.09;1.24
15.41099999999992;739.4219582301915;61.099922943299156;80.48;80.22;-0.10;1.24
15.44399999999992;735.8411039677773;54.715871019035106;77.26;81.91;-0.08;1.24
15.476999999999919;733.9656638923414;47.253943692844636;75.57;83.05;-0.05;1.24
15.509999999999918;740.8503080819933;39.64459742962254;81.77;84.48;-0.05;1.24
15.542999999999918;736.7014965167658;31.599886370165585;78.03;85.16;-0.02;1.24
15.575999999999917;738.4917167601091;23.628624593863016;79.64;85.70;0.00;1.24
15.608999999999916;743.9116180207775;15.565700402979685;84.52;86.44;0.00;1.24
15.641999999999916;731.4435883953962;7.491706506433431;73.30;85.72;0.05;1.24
15.674999999999915;737.3824446529079;-0.8090239419281253;78.64;85.35;0.07;1.24
15.707999999999915;745.3028991572943;-10.2232777274796;85.77;85.47;0.06;1.24
15.740999999999914;737.3806170775001;-17.043714203746546;78.64;84.65;0.07;1.24
15.773999999999914;740.1583834814085;-25.70463269194736;81.14;83.91;0.08;1.24
15.806999999999913;735.303488212625;-33.85018875064228;76.77;82.55;0.09;1.24
15.839999999999913;749.750346012063;-41.46104171383633;89.78;82.44;0.04;1.24
15.872999999999912;739.8231513376827;-48.29512372708991;80.84;81.25;0.03;1.24
15.905999999999912;734.3182581172938;-55.43930806482795;75.89;79.46;0.04;1.24
15.938999999999911;735.904406171608;-61.3534796469221;77.31;77.80;0.03;1.24
15.97199999999991;718.1621363346135;-67.87507516810486;61.35;74.47;0.09;1.24
16.00499999999991;723.4359402364938;-72.6093667512029;66.09;71.75;0.10;1.24
16.03799999999991;730.8973021148166;-78.03472880409831;72.81;69.81;0.08;1.24
16.070999999999913;730.0571224181726;-83.38705876872262;72.05;67.85;0.05;1.24
16.103999999999914;715.7354847082009;-87.43844863289027;59.16;64.65;0.07;1.24
16.136999999999915;717.63776512614;-90.19497251307847;60.87;61.82;0.06;1.24
16.169999999999916;714.5206390215125;-92.40331744997648;58.07;58.89;0.06;1.24
16.202999999999918;701.0984324482769;-94.64325699648907;45.99;54.93;0.10;1.24
16.23599999999992;706.6629766692449;-96.60124170249266;51.00;51.77;0.10;1.24
16.26899999999992;704.0046211537114;-96.22335130356738;48.60;48.65;0.09;1.24
16.30199999999992;694.8240403922035;-96.5160872131926;40.34;44.97;0.11;1.24
16.334999999999923;703.7016404801165;-95.43586126255462;48.33;42.47;0.08;1.24
16.367999999999924;688.4847228586046;-94.33912645976869;34.64;38.84;0.10;1.24
16.400999999999925;673.3128438367268;-92.82473123727138;20.98;34.17;0.17;1.24
16.433999999999926;678.3110640574599;-90.0844409220342;25.48;30.43;0.19;1.24
16.466999999999928;674.9503048678808;-86.88798216762137;22.46;26.79;0.22;1.24
16.49999999999993;671.9627870888885;-81.26668691477502;19.77;23.33;0.24;1.24
16.53299999999993;668.6856953325452;-78.71345817195292;16.82;19.98;0.26;1.24
16.56599999999993;673.4444349451397;-73.01682669923959;21.10;17.52;0.24;1.24
16.598999999999933;658.0038850538148;-66.80662796651912;7.20;14.03;0.28;1.24
16.631999999999934;665.4130355748925;-60.78336659705597;13.87;11.70;0.28;1.24
16.664999999999935;661.5012684254838;-54.53118796663456;10.35;9.42;0.28;1.24
16.697999999999936;653.7890721780676;-47.62235830795834;3.41;6.82;0.31;1.24
16.730999999999938;662.5675084348519;-38.90075274055309;11.31;5.50;0.29;1.24
16.76399999999994;658.813517634853;-32.74224879408202;7.93;4.17;0.28;1.24
16.79699999999994;649.924483853952;-24.604064455271022;-0.07;2.37;0.30;1.24
16.82999999999994;658.6190442309844;-15.879625613961814;7.76;1.77;0.28;1.24
16.862999999999943;646.1803876956928;-9.667241961771936;-3.44;0.29;0.31;1.24
16.895999999999944;660.5114387181269;0.28409436339982497;9.46;0.52;0.28;1.24
16.928999999999945;656.8545124996306;8.20647428306744;6.17;0.65;0.26;1.24
16.961999999999946;652.4466697245444;16.26917413786365;2.20;0.61;0.27;1.24
16.994999999999948;654.3620500484491;24.90185307676112;3.93;0.98;0.26;1.24
17.02799999999995;650.4337325348716;33.156834611843344;0.39;1.20;0.28;1.24
17.06099999999995;660.02677945857;40.27328298782493;9.02;2.49;0.26;1.24
17.09399999999995;662.809053480947;47.43864839669896;11.53;4.14;0.24;1.24
17.126999999999953;650.1522278466603;55.09214894820643;0.14;4.70;0.27;1.24
17.159999999999954;669.2752051724076;62.02886499219819;17.35;7.16;0.23;1.24
17.192999999999955;670.498003389367;68.9485824732344;18.45;9.73;0.20;1.24
17.225999999999956;669.959764294622;75.14731418288721;17.96;12.21;0.18;1.24
17.258999999999958;679.3755192372744;79.8278813277952;26.44;15.50;0.14;1.24
17.29199999999996;668.5368208011463;85.46525706748324;16.68;17.67;0.15;1.24
17.32499999999996;687.0328571677978;89.4432687777694;33.33;21.46;0.10;1.24
17.35799999999996;682.3083546894215;93.63417328539006;29.08;24.62;0.09;1.24
17.390999999999963;686.5625976629996;96.55808307602322;32.91;27.98;0.07;1.24
17.423999999999964;677.0829962904522;99.42663703238372;24.37;30.23;0.11;1.24
17.456999999999965;696.5627278247914;100.66621773089064;41.91;34.11;0.07;1.24
17.489999999999966;703.2271372495927;101.71713140725487;47.90;38.30;0.03;1.24
17.522999999999968;695.1197257193423;103.28169518392944;40.61;41.41;0.04;1.24
17.55599999999997;694.0209316329302;103.25394757845586;39.62;44.13;0.06;1.24
17.58899999999997;715.989182699736;102.51146365627969;59.39;48.59;0.01;1.24
17.62199999999997;700.9870735140533;99.53711433374647;45.89;51.22;0.04;1.24
17.654999999999973;714.1253838416573;98.64178031854938;57.71;54.76;0.02;1.24
17.687999999999974;714.5162685951514;95.39560697071596;58.06;57.94;0.02;1.24
17.720999999999975;722.2473580722034;91.83001828374037;65.02;61.44;0.00;1.24
17.753999999999976;715.3465137013588;88.37816262266077;58.81;63.88;0.03;1.24
17.786999999999978;727.0689544670757;83.18960569713629;69.36;67.03;0.01;1.24
17.81999999999998;730.4400616345858;77.35324685443234;72.40;70.05;-0.01;1.24
17.85299999999998;722.7126183344992;73.20510466581274;65.44;71.95;0.02;1.24
17.88599999999998;734.365228407691;65.98226503261138;75.93;74.54;0.01;1.24
17.918999999999983;736.1583526630075;59.26279704998268;77.54;76.87;0.00;1.24
17.951999999999984;730.42416725726;52.45846013029205;72.38;78.27;0.02;1.24
17.984999999999985;750.8582327163347;44.46414266778244;90.77;81.20;-0.04;1.24
18.017999999999986;729.8079679854453;37.61599549448107;71.83;81.74;0.00;1.24
18.050999999999988;744.5251256773233;29.88274447174715;85.07;83.34;-0.02;1.24
18.08399999999999;741.9112240857442;21.804347465032123;82.72;84.33;-0.02;1.24
18.11699999999999;742.2264954253045;13.904799830662538;83.00;85.03;-0.02;1.24
18.14999999999999;746.0566070709892;5.131236841697865;86.45;85.78;-0.04;1.24
18.182999999999993;747.9143487482401;-3.0817861750940163;88.12;86.41;-0.06;1.24
18.215999999999994;750.2286976645246;-11.345060961267654;90.21;86.97;-0.09;1.24
18.248999999999995;738.1180665155365;-19.43139223246202;79.31;86.14;-0.06;1.24
18.281999999999996;731.0631930648431;-28.10718786806232;72.96;84.47;-0.02;1.24
18.314999999999998;732.0457864694288;-35.45861328789559;73.84;82.80;0.01;1.24
18.348;733.9325375938772;-43.22347529364465;75.54;81.20;0.03;1.24
18.381;733.1805548425384;-50.13908330867956;74.86;79.47;0.04;1.24
18.414;731.752398698141;-55.729843614346926;73.58;77.59;0.05;1.24
18.447000000000003;727.1902416207042;-62.82598287403688;69.47;75.25;0.07;1.24
18.480000000000004;728.7535383450893;-69.38780601097075;70.88;73.08;0.07;1.24
18.513000000000005;728.5605405375338;-74.77881245114777;70.70;70.94;0.06;1.24
18.546000000000006;715.8850686558876;-79.18030476493766;59.30;67.70;0.09;1.24
18.579000000000008;715.7150532305105;-84.73389478711681;59.14;64.57;0.11;1.24
18.61200000000001;705.8644920935901;-87.39673252150915;50.28;60.70;0.15;1.24
18.64500000000001;704.1325829539978;-90.7243892594664;48.72;56.91;0.19;1.24
18.67800000000001;707.3200824835839;-94.30067516463629;51.59;53.65;0.19;1.24
18.711000000000013;713.549753918979;-94.48127167979042;57.19;51.24;0.16;1.24
18.744000000000014;698.0832197652414;-97.02412766689076;43.27;47.60;0.17;1.24
18.777000000000015;700.1803053916927;-96.743730483684;45.16;44.47;0.16;1.24
18.810000000000016;698.1905304558322;-95.69837430982649;43.37;41.47;0.15;1.24
18.843000000000018;688.6883524721989;-95.91496972573403;34.82;37.89;0.17;1.24
18.87600000000002;685.7754886532701;-93.97537840182797;32.20;34.41;0.18;1.24
18.90900000000002;680.4367049165918;-92.45180765322662;27.39;30.79;0.19;1.24
18.94200000000002;683.8020197311812;-88.66576282079207;30.42;27.91;0.18;1.24
18.975000000000023;671.9100967663026;-86.33402935298155;19.72;24.28;0.20;1.24
19.008000000000024;668.1022670132652;-80.86353709613496;16.29;20.75;0.23;1.24
19.041000000000025;665.0864905389146;-77.59155062355195;13.58;17.37;0.25;1.24
19.074000000000026;676.7596124525435;-71.9658132102784;24.08;15.51;0.22;1.24
19.107000000000028;668.1984672444441;-65.3020060359123;16.38;13.25;0.21;1.24
19.14000000000003;665.9798281015811;-59.24000602451979;14.38;11.17;0.20;1.24
19.17300000000003;658.8059478284673;-52.825537451935865;7.93;8.82;0.21;1.24
19.20600000000003;662.0783670139541;-46.212865881826154;10.87;7.17;0.20;1.24
19.239000000000033;661.6337979534206;-37.50732370793022;10.47;5.88;0.18;1.24
19.272000000000034;664.8471169026078;-30.845095348340855;13.36;5.21;0.15;1.24
19.305000000000035;656.3285144629625;-21.849180239137997;5.70;4.09;0.16;1.24
19.338000000000036;654.8202256657464;-14.345267125954596;4.34;3.15;0.16;1.24
19.371000000000038;652.3439508964095;-6.038879011679135;2.11;2.30;0.17;1.24
19.40400000000004;649.2009122366748;1.3371159390957061;-0.72;1.45;0.19;1.24
19.43700000000004;652.958730229649;9.760108985121542;2.66;1.25;0.20;1.24
19.47000000000004;645.82718047041;18.625762767654454;-3.76;0.65;0.23;1.24
19.503000000000043;662.5924881437153;26.19215121784466;11.33;1.86;0.20;1.24
19.536000000000044;656.1705643618996;34.22002130438342;5.55;2.61;0.20;1.24
19.569000000000045;652.5498309422628;42.587520724703715;2.29;3.20;0.21;1.24
19.602000000000046;661.4773354862207;49.586995996893464;10.33;4.76;0.20;1.24
19.635000000000048;659.1841169814473;56.580247364925526;8.27;6.17;0.20;1.24
19.66800000000005;658.5879076439061;63.609117197480614;7.73;7.60;0.21;1.24
19.70100000000005;670.3911733207623;69.50750314555411;18.35;10.16;0.18;1.24
19.73400000000005;670.3786730579483;75.88270674446547;18.34;12.69;0.16;1.24
19.767000000000053;677.0036445272206;81.04826371436282;24.30;15.76;0.13;1.24
19.800000000000054;670.2979251839298;86.56083124361649;18.27;18.10;0.14;1.24
19.833000000000055;676.4066501683826;90.49774888770297;23.77;20.90;0.13;1.24
19.866000000000057;688.240138694904;94.25205036776737;34.42;24.66;0.09;1.24
19.899000000000058;694.4279755079104;97.35787332841217;39.99;28.76;0.04;1.24
19.93200000000006;680.8369103785819;99.59665184360098;27.75;31.33;0.07;1.24
19.96500000000006;704.6320616255201;101.41038817529673;49.17;35.90;0.01;1.24
19.99800000000006;696.6357661269701;102.43187541972668;41.97;39.38;0.00;1.24
20.031000000000063;688.5822841608531;103.54726564793367;34.72;41.82;0.04;1.24
20.064000000000064;696.6717537260326;102.43749291780463;42.00;44.73;0.05;1.24
20.097000000000065;706.8558970608889;2.2505930868321613;51.17;46.60;0.00;1.24
20.130000000000067;710.4853552257003;3.3316496221376717;54.44;48.42;-0.05;1.24
20.163000000000068;707.6008232298326;2.966448747878351;51.84;49.64;-0.09;1.24
20.19600000000007;706.9156433298638;2.8210318077880867;51.22;50.54;-0.10;1.24
20.22900000000007;698.9620184656952;3.0962008868633473;44.07;50.51;-0.08;1.24
20.26200000000007;694.6503433334518;3.3877421761941635;40.19;49.97;-0.04;1.24
20.295000000000073;700.2173210085946;2.3814672902470093;45.20;49.86;-0.03;1.24
20.328000000000074;712.7331152388614;2.493027896578558;56.46;50.86;-0.06;1.24
20.361000000000075;713.1542157389277;2.1752189804932174;56.84;51.77;-0.09;1.24
20.394000000000077;704.279357029789;3.537779880523991;48.85;51.78;-0.08;1.24
20.427000000000078;707.4285893986115;2.9851816459926;51.69;52.04;-0.08;1.24
20.46000000000008;706.7062454462064;2.204515358237855;51.04;52.16;-0.08;1.24
20.49300000000008;698.6528590506298;3.1682928567441744;43.79;51.52;-0.04;1.24
20.52600000000008;705.0884435562806;2.809022059444663;49.58;51.49;-0.03;1.24
